address,total_fees,total_txs
osmo19cvl4u2vvdvjtvzg9r3n6mp8wl0yrhd3vl992c,"[{""denom"":""uosmo"",""amount"":3786678}]",133395
osmo15z4tpg5yxc9f0a2xuh52hj0cpyz66y95atdg86,"[{""denom"":""uosmo"",""amount"":12086552}]",130523
osmo1gptmp9zhjgzgjkpvqpza3gfgdgjl72etx582kh,"[{""denom"":""uosmo"",""amount"":0}]",128190
osmo1fdtz9rl0d8yvd0e3np74gj5an3r39l99fk5a27,"[{""denom"":""uosmo"",""amount"":1348912}]",124948
osmo1xxwu8gcx64wlrnlwap433hltz8e2pmq4gxph2f,"[{""denom"":""uosmo"",""amount"":31803357},{""denom"":""osmo"",""amount"":0}]",123592
osmo1p4zdymjq0jna478v96kjwn8glcuvkmtqz2xm5x,"[{""denom"":""uosmo"",""amount"":19810140}]",116634
osmo1q39dy9fv290qzu45wxy8tmq7fwcakn0zqrfjss,"[{""denom"":""uosmo"",""amount"":4654018}]",113485
osmo1t574fa77w5lku74d9wyde0679yxkmk8t7q9l8p,"[{""denom"":""uosmo"",""amount"":56083}]",111882
osmo1mjq48r6435aewerpruwc8up3tz3rzan2yzd8h8,"[{""denom"":""uosmo"",""amount"":6368555}]",111771
osmo1nfstqxz5xe8gnt4trv8664l7n4l9zhwqruqdsq,"[{""denom"":""uosmo"",""amount"":2712394919}]",109559
osmo1ntn96vkz77ky5kdnetyjtz2883fqwaclcjky3q,"[{""denom"":""uosmo"",""amount"":0}]",101479
osmo1mlzgx9zsncyrhzl23w9dt6c9zphsx5h87033xz,"[{""denom"":""uosmo"",""amount"":0}]",98784
osmo14uyfxlv00lj0qhcwt7vms2rsf7kxuld7umtzvw,"[{""denom"":""uosmo"",""amount"":903656}]",92066
osmo12u6qyrhh70gx389a7vlt6n5p9f27nl0mp0wxg8,"[{""denom"":""uosmo"",""amount"":0}]",85131
osmo19kmyqyhk6q0tz4ytv2da7rp7rv7x7yt55nknas,"[{""denom"":""uosmo"",""amount"":0}]",82834
osmo18p5jxxtsgdcn2un0jarase89a2cgtetyqeg5yu,"[{""denom"":""uosmo"",""amount"":0}]",80611
osmo1fqkekxdwaj5qlzlz72z9fpfyjragyd0lhtlhyr,"[{""denom"":""uosmo"",""amount"":0}]",74788
osmo1fc5q598dhkvu3dqq9gw32j02cl6rakxjjvwt03,"[{""denom"":""uosmo"",""amount"":0}]",72530
osmo1fjuxc3t4rssfnewx85jp63zzvafk6yg4uwwyus,"[{""denom"":""uosmo"",""amount"":2779737}]",70531
osmo1v6evmh0wdfvs56nrkq0dd66yvpuj3paq3gzksp,"[{""denom"":""uosmo"",""amount"":159908109}]",69191
osmo12e8crhzuh4ea0tmr5m8ytx6l3nqer4vxkq8h2c,"[{""denom"":""uosmo"",""amount"":17804712}]",68629
osmo12racx9ylerdk4dxw2zc46gyvf6s6f5qkt3jmv3,"[{""denom"":""uosmo"",""amount"":330755}]",68618
osmo1p0x73j998sncjd0jqgvznun0p7xtf8macx3rsx,"[{""denom"":""uosmo"",""amount"":25151235}]",59778
osmo18fafsgvj0gtmaye4k3k9amev2dkjph3rscj867,"[{""denom"":""uosmo"",""amount"":3631486}]",54353
osmo13zwyfzp674jrncfx66ujmxxxyuf5y9xpktjzal,"[{""denom"":""uosmo"",""amount"":2661859}]",53939
osmo1weu6zy6rg0y3jfcxgq9tuweppz7k5lfjc79g75,"[{""denom"":""uosmo"",""amount"":0}]",50507
osmo1mfr6d9qrn7z5hfq5nm8fcnlhvsm4alfx0nlyvz,"[{""denom"":""uosmo"",""amount"":0}]",48293
osmo19vpyrq9wt7hecx6czp7x8lkspnyy64v7zpkl6m,"[{""denom"":""uosmo"",""amount"":55609}]",39854
osmo1964u3kmj92ue9fkx54spagewecs2dfav7xt0jh,"[{""denom"":""uosmo"",""amount"":2972871}]",34983
osmo1uj7ca2h44et8vk8zvf3x9anmdpslcaegz7vs0a,"[{""denom"":""uosmo"",""amount"":2156949}]",34172
osmo1ks0qeq9vyt9l7vgasaajd49ff0k8klur3p2jrp,"[{""denom"":""uosmo"",""amount"":2281622}]",33182
osmo1qz9wrllads4ehwy8pk0k93usswmh8xtg86h97m,"[{""denom"":""uosmo"",""amount"":111076}]",32930
osmo19lqml2st8m6mwzxr2swesdu6qwt683y62vdwl4,"[{""denom"":""uosmo"",""amount"":2501221}]",32610
osmo1tu9qamnm72ycmpxj5k8jyaayxus485nyda0slr,"[{""denom"":""uosmo"",""amount"":2388572}]",30780
osmo1e2ljm32m80kfh7zsn8ynwnlmh5krypnudafsae,"[{""denom"":""uosmo"",""amount"":0}]",30656
osmo1fgkvrphcnwckj2pp5hdvy5zvrc25aa0d4tvac6,"[{""denom"":""uosmo"",""amount"":4298191}]",28898
osmo1sag4vntmja3x9dhgfzwayd6c2eqdft676hlhah,"[{""denom"":""uosmo"",""amount"":27479337}]",28876
osmo1clpawdm0dkyjsz5ed48ch3cv5z7d40gu09jta3,"[{""denom"":""uosmo"",""amount"":315142182}]",28772
osmo1rzekznhfxwramajz6mznlc7e06jkemhstjwnuv,"[{""denom"":""uosmo"",""amount"":8916106}]",25998
osmo1083svrca4t350mphfv9x45wq9asrs60cq5yv9n,"[{""denom"":""uosmo"",""amount"":16013563}]",24759
osmo13qtze3meewgayvc0t4llr5sxzwxkws82kx9jvm,"[{""denom"":""uosmo"",""amount"":0}]",24007
osmo1p7d8mnjttcszv34pk2a5yyug3474mhff4twwa6,"[{""denom"":""uosmo"",""amount"":0}]",23857
osmo1ym3rcer9p0cehj380tdp2qfpa6ksvtcfl945hm,"[{""denom"":""uosmo"",""amount"":19712}]",23416
osmo134uk798rzj7eylfj9n7fdujemgj2f0gle68ffr,"[{""denom"":""uosmo"",""amount"":14999289}]",21678
osmo1thlh6wzmvcfk5mp3207zt8nwmjfhuq24k89m7w,"[{""denom"":""uosmo"",""amount"":0}]",21095
osmo1kn4tkqezr3c7zc43lsu5r4p2l2qqf4mpevqzt5,"[{""denom"":""uosmo"",""amount"":110087968}]",19206
osmo1u9nh3aek6ed6xcdp2ecvvueqjp4qf9tsfslwuf,"[{""denom"":""uosmo"",""amount"":14160288}]",18831
osmo1a0q8rqxy9npr3hysrammsegrxwekuamwdf8gy8,"[{""denom"":""uosmo"",""amount"":0}]",18449
osmo1jfqkj7p0438uwjl9mc7txh0nx8qyzmns6d3ldx,"[{""denom"":""uosmo"",""amount"":1183128}]",16837
osmo12z3ya9qkj6gnkkeztz9qmendcpff3cpc5n9qv7,"[{""denom"":""uosmo"",""amount"":20645756}]",16667
osmo1zcjcnn2569fgng2sw9zegmkmqqtj4dqzu4p5vk,"[{""denom"":""uosmo"",""amount"":0}]",15457
osmo1py979gjgl9tf8ewr4u4psum43p9cd2jnhzzymf,"[{""denom"":""uosmo"",""amount"":0}]",15456
osmo1enxcyk34u6fj4mszjuvcgnyz5sw4gtyc5autqf,"[{""denom"":""uosmo"",""amount"":0}]",15338
osmo1w9a5sglayc6kql8nnrp4vrw9dtra796xwvg622,"[{""denom"":""uosmo"",""amount"":17943702}]",15211
osmo1zgmfjq86snl92u6zuxg4qlwt7f0ds3atxrc4js,"[{""denom"":""uosmo"",""amount"":2877678}]",13852
osmo100z5jkl07hl9d9c2fsx850yr0z54gha7pgsepv,"[{""denom"":""uosmo"",""amount"":2450141}]",13688
osmo1j7tnfjy35092sntvsugr9mlq26etvjgwpksv6w,"[{""denom"":""uosmo"",""amount"":1715512}]",11757
osmo1gmrq3dku3us0k2njh2rxrzheex0darqsse8nkh,"[{""denom"":""uosmo"",""amount"":0}]",11220
osmo12uuuxy7mwlv8dgu8dg66s30lfrdlctgas0ffha,"[{""denom"":""uosmo"",""amount"":0}]",11024
osmo1ysnm0273cg445j3mhlkvtljkhh3euxwng2v4p2,"[{""denom"":""uosmo"",""amount"":0}]",10819
osmo10djr026n642pt4taypx53rp597v646rv5qva6j,"[{""denom"":""uosmo"",""amount"":688114}]",10733
osmo1r32d3fd5224lddwh5lswc2sqp2y0r88wd5rm00,"[{""denom"":""uosmo"",""amount"":504850}]",9989
osmo1u32rplawz90fp4llsgd2puafg67m874lpqjar4,"[{""denom"":""uosmo"",""amount"":7334378}]",9330
osmo1yccj6tm67wz455npc7w6kvgvde9udt4sj7rc7d,"[{""denom"":""uosmo"",""amount"":0}]",9161
osmo1g32jmyypa88zrxc08gj437pk4v9y5tx93mjnl9,"[{""denom"":""uosmo"",""amount"":1475220}]",9133
osmo1eswy29yjs2ldj3y4c8q49f6vxamczzne43rzlp,"[{""denom"":""uosmo"",""amount"":0}]",8918
osmo1ug9dtucua55cale08sqaucaxypfh2f5w7ndx5a,"[{""denom"":""uosmo"",""amount"":0}]",8223
osmo1gklkrctfjst5hcw98ejpcsk2c0d4ps89ujff62,"[{""denom"":""uosmo"",""amount"":0}]",7660
osmo1fs3qfj2nngy6q27lfvvnvw47220yw2auqdp2pj,"[{""denom"":""uosmo"",""amount"":1817502}]",7631
osmo1sawtzr3t246r5dc7ppxrkn8kq0kmqya7s3288a,"[{""denom"":""uosmo"",""amount"":0}]",7471
osmo17lfytmlgmheyg7p7uaeulaaqpxvqnvzhumvpnn,"[{""denom"":""uosmo"",""amount"":197658}]",7329
osmo13a4ayjk9sea92qfkvss0u48th9wjarft32fvpc,"[{""denom"":""uosmo"",""amount"":269766}]",6668
osmo1tvwpk5n80x4z79jgr8v4aj4qgq2kq6v8z0sd7s,"[{""denom"":""osmo"",""amount"":0},{""denom"":""uosmo"",""amount"":0}]",6219
osmo1t6tveyjtmcf54p56yrd9x48vecu94fyf6wytxe,"[{""denom"":""uosmo"",""amount"":13004602}]",6097
osmo10exwzpa6r38tq9ed7ldfgqgdrk39g0jy8ftkzj,"[{""denom"":""uosmo"",""amount"":35535319}]",5727
osmo167c4k8376rmtk69d0m0942sswzvr3tmlg877r6,"[{""denom"":""uosmo"",""amount"":3888512}]",5614
osmo12er3ecg3l4ax654ny5qnhn9hgkj79754h3eg68,"[{""denom"":""uosmo"",""amount"":4486545}]",5197
osmo1ex375l9ga0rtrgs9p3sqf9te0ty6n8ypauj4c2,"[{""denom"":""uosmo"",""amount"":1438761}]",4562
osmo16muq3qx29049djvhkzwgpfqw58vgz8symw2766,"[{""denom"":""uosmo"",""amount"":11802787}]",4445
osmo1rpksm9ryvrr09dsxzf3zzu0f62cet44s7ts8uc,"[{""denom"":""uosmo"",""amount"":4238}]",4251
osmo1wkua9g2wvamahfu49jgr9ujr97khaa027vu3l8,"[{""denom"":""uosmo"",""amount"":0}]",3981
osmo1ettvd4enrfdzsv6rx25mw6x0u7xz7dp8s26yhj,"[{""denom"":""uosmo"",""amount"":319059}]",3959
osmo1s9555peaa2wpjyk92h3zcgv6q7w74zkcn5435n,"[{""denom"":""uosmo"",""amount"":820513}]",3866
osmo1a4lhf54lzlufrq74qvrxgutay3np0tcf0h0qvu,[],3780
osmo13hsywts3hpep8qgm4thsjv7zzhmwf8wsw9dwe6,"[{""denom"":""uosmo"",""amount"":0}]",3527
osmo1nmfytuc2s4qt7ru5lj9hnm68kkkauh85x3r5zf,"[{""denom"":""uosmo"",""amount"":7815497}]",3352
osmo1y4t6q5hg4896mz68kn2dfwv2jkcqhfzl2l02ag,"[{""denom"":""uosmo"",""amount"":2759134}]",3336
osmo1kcm2rgsk5q9cj72y2wfuym4a9ka96njxx85zlp,"[{""denom"":""uosmo"",""amount"":254158406}]",3067
osmo1xg9t9599lr8d35v2a3fspqcl6yt8q4rt2p38af,[],3009
osmo1exmqgkjw5wv099ce906n0w08jp7xrgjzynzm8u,"[{""denom"":""uosmo"",""amount"":2374323}]",2988
osmo16250qt4c5q33hsvq0rtyeuhdtp4m48hghc3ct5,"[{""denom"":""uosmo"",""amount"":99122}]",2980
osmo14j84gsqa8ca4l9t5sf0v69mmrpdpeljx58q8f5,"[{""denom"":""uosmo"",""amount"":8191588}]",2881
osmo1xeju640su9ej73avgnje48ky8cm2hpztk3x7dw,"[{""denom"":""uosmo"",""amount"":857952}]",2816
osmo1a09ctmf9vuszx6x2xs9ye0z6e8v3z3zg2gmj5k,"[{""denom"":""uosmo"",""amount"":381575}]",2736
osmo1d33klzzuw575k4trm23sgdz988mqn7w7k43nj2,"[{""denom"":""uosmo"",""amount"":0}]",2654
osmo1nsa846uxfcvw37sqz4dy7mv97khvweh448ysd7,"[{""denom"":""uosmo"",""amount"":149647}]",2569
osmo12c2mwfzvn2cy462zarr7yg8yj9l8n76mmeckea,"[{""denom"":""uosmo"",""amount"":0}]",2422
osmo1jsxwpl3gwcs54se0nj86qx2n58hjztggzz0hgs,"[{""denom"":""uosmo"",""amount"":979394}]",2378
osmo1uvnezfyeh9807hw3m58sayuamuf4eu6z5p07v8,"[{""denom"":""uosmo"",""amount"":259932}]",2311
osmo1rxpy4hxe4rgqx27d947m7tpgtrzfv0mstfn0f8,"[{""denom"":""uosmo"",""amount"":92550}]",2123
osmo1fcz6e303urdve37w0dtkh86zjy2yeq0f4v0ula,"[{""denom"":""uosmo"",""amount"":631483}]",2096
osmo1x8rwndqtwm08ylwvz04c34wwxy95rss5n5kqz9,"[{""denom"":""uosmo"",""amount"":1663240}]",2041
osmo1xhjqcvslnfdk2s32358048nrzwqlhcae9zsmyq,"[{""denom"":""uosmo"",""amount"":12857}]",1998
osmo1204tmapre5sarvu5ff0rsruk2u6gjgxer9kzj2,"[{""denom"":""uosmo"",""amount"":0}]",1837
osmo1xjezxra2jx5dax0fdgda7sg0z2lmwjt2ut7g6w,"[{""denom"":""uosmo"",""amount"":1272671}]",1764
osmo1k3e9ez7gffjgc7jyrq0kfrp6cplgsczhvh2a52,"[{""denom"":""uosmo"",""amount"":0}]",1588
osmo1c30trfzynruxydt80v7pfa06akfn0jq5cdfp7q,"[{""denom"":""uosmo"",""amount"":0}]",1580
osmo1wy3mlgf6vehq6f5gfjagsgr7rpmu4c3yvpthth,"[{""denom"":""uosmo"",""amount"":0}]",1557
osmo1f9zxzflmxvk2sjfzthdr22aq703kz3qkmhylqj,"[{""denom"":""uosmo"",""amount"":88198}]",1525
osmo146uehxhscd4f0xvhv7v9y5672m97zrujcr9fdq,"[{""denom"":""uosmo"",""amount"":0}]",1368
osmo10yft4nc8tacpngwlpyq3u4t88y7qzc9xy5n9j4,"[{""denom"":""uosmo"",""amount"":46511923}]",1238
osmo197hvr98arw2ek4sfllwt640nzvaxjxn2wa0954,"[{""denom"":""uosmo"",""amount"":558918}]",1210
osmo140l24cnky5z096tzn2hf8htaha9j7h0z4m8q98,"[{""denom"":""uosmo"",""amount"":69744689}]",1160
osmo1zxuc6ts7hcshnwvex2tck9zyq953np9e04qsr3,"[{""denom"":""uosmo"",""amount"":17974}]",1159
osmo1wzggdeslm8y60flsuzren0afgqjz7q4n49p79h,"[{""denom"":""uosmo"",""amount"":16537}]",1104
osmo10l78wjhhefgnp99jdsh0d4wpex6xgzs79l783n,"[{""denom"":""uosmo"",""amount"":0}]",906
osmo1h0lzxnaz3vzy93kenz0v7xlhfkrketk9jxgxn0,"[{""denom"":""uosmo"",""amount"":0}]",874
osmo13km5lp6tzspuk5yvjmrtuhr6talsu7f8680gel,"[{""denom"":""uosmo"",""amount"":0}]",843
osmo1dfdcgy3y7jd8q9qfk427g6k53tg97uwn8wypa9,"[{""denom"":""uosmo"",""amount"":0}]",777
osmo1xqhlshlhs5g0acqgrkafdemvf5kz4pp4c2x259,"[{""denom"":""uosmo"",""amount"":1000809}]",612
osmo1l3spt5zp60wlpn6ypzrpvlwup6cz6lne4njaan,"[{""denom"":""uosmo"",""amount"":2079063}]",551
osmo1syl8kp83znh84fyg4v3lhd54va4dwlsyqz6j7g,"[{""denom"":""uosmo"",""amount"":2868851}]",547
osmo1tf9jsz7lzmhhgp3x00p7e90u5qc50dkz09yfs5,"[{""denom"":""uosmo"",""amount"":0}]",529
osmo1z0x7ecm9pcqzjm67gjswms55jcmmcf86e0t9u9,"[{""denom"":""uosmo"",""amount"":68250},{""denom"":""osmo"",""amount"":0}]",521
osmo155hasrf5syn5d74h8p7qpfkquz5rfc7gp0v2mk,"[{""denom"":""uosmo"",""amount"":97472}]",479
osmo1kqan6njymshfem9srxea09v3wzhly83ws64dxw,"[{""denom"":""uosmo"",""amount"":26859}]",457
osmo1fegapd4jc3ejqeg0eu3jk4hvr74hg660kpm5jl,"[{""denom"":""uosmo"",""amount"":0}]",407
osmo1ycxddekjjgl6jlw4fakge40y8ccl9akw83c9kr,"[{""denom"":""uosmo"",""amount"":465072}]",379
osmo1lj3lhjde2yhngscgj3lhjavgqff9hhk30fmz2g,"[{""denom"":""uosmo"",""amount"":195553}]",353
osmo1frl6a97ew9ap899s5hh40sczu460jpemt35frc,"[{""denom"":""uosmo"",""amount"":0}]",253
osmo1lnwyxdnmjudxt9hzttg8ldxf42ufnkqk3kgs8x,"[{""denom"":""uosmo"",""amount"":9500071}]",213
osmo1cmpt4r2cnf0lq7gs40v9ae7s7mmayrw9gtmk9e,"[{""denom"":""uosmo"",""amount"":0}]",208
osmo1nms20r7jzaa4ms9exv90ckl2xfn0rd3rxsc277,"[{""denom"":""uosmo"",""amount"":0}]",180
osmo138zwxxv9q6zdtwu5w5ct2lg8nhk6pmxpjpejwy,"[{""denom"":""uosmo"",""amount"":1666165}]",164
osmo1c5tpggyz76zd3uskg23l4anzdw00upchanlq7z,"[{""denom"":""uosmo"",""amount"":319655}]",161
osmo1qrnzkrtt4hhaeawf32t4gtska826g7eprfykw5,"[{""denom"":""uosmo"",""amount"":3374}]",155
osmo1svr47sps63x8jz5dhv97e39h2ta7zs63rw8prm,"[{""denom"":""uosmo"",""amount"":246208}]",127
osmo1vg3jgulhjf6ljzz8y8wy903m0q2uxdzwppppv8,"[{""denom"":""uosmo"",""amount"":52680}]",92
osmo1xlqhcwxhm9muz3ps7x5jqa8cvc5hdealvkjws0,"[{""denom"":""uosmo"",""amount"":0}]",72
osmo1gkezjnklkk5vj804l2nxuw6dt7ftr3hfg9ga60,"[{""denom"":""uosmo"",""amount"":0}]",65
osmo1qlftzve63a56pxvll9tgwp5zjt8mhqetld6p9l,"[{""denom"":""uosmo"",""amount"":0}]",63
osmo1eqxculg9upg259kwa0zjsm2aud8clxsdx9h44g,"[{""denom"":""uosmo"",""amount"":36989}]",52
osmo17kdw2j5agtaa5wvmlvx8kvgsmw67nkdtxeykex,"[{""denom"":""uosmo"",""amount"":32443}]",48
osmo1twmnrtmnjaf0tavh32fhgp9rs6gmmr3efsc0mw,"[{""denom"":""uosmo"",""amount"":19679}]",41
osmo17pkkev882qe48ggfpnknxehmz442g9jwlymu7a,"[{""denom"":""uosmo"",""amount"":25525}]",39
osmo1ll4he5w7jd8r3dv4gwaxenkpkx78gjz34zzmfl,"[{""denom"":""uosmo"",""amount"":6682}]",38
osmo10p647u48e3mg66c2up63tdtfd7z0aqqaf60rnh,"[{""denom"":""uosmo"",""amount"":210336}]",35
osmo1fewpqxz5px8m9aj8hq3ey8mz5x67twj2u723pe,"[{""denom"":""uosmo"",""amount"":25817}]",30
osmo1n82mm2xptrm903h49dcy5mjvhaxcm6mjckm7wy,"[{""denom"":""uosmo"",""amount"":0}]",29
osmo1dnqa0wv0fn5zr969q4j0j4t7lc3n4t6hg5twh3,"[{""denom"":""uosmo"",""amount"":159728}]",29
osmo1vsja9laz90vnexfg7f3nplajz8r025ya3c85gg,"[{""denom"":""uosmo"",""amount"":17677}]",28
osmo1vqtsd9ve75n3qp8hf6wsrrlzzkjd3ltp6a9cs8,"[{""denom"":""uosmo"",""amount"":0}]",26
osmo17mw8gznzyjwejjwqcyu36hwjjpmyrjynma8d4s,"[{""denom"":""uosmo"",""amount"":57300}]",25
osmo13ya62fyprnkdtvfq5whuqqw0wsppwaulnmu78f,"[{""denom"":""uosmo"",""amount"":183750}]",25
osmo1lk7v5m6p9lrhk6z9u2jgu0y4fyz8qlzy2zfywu,"[{""denom"":""uosmo"",""amount"":2}]",22
osmo1xjnqapad9cnvgyuy0566852nmct45fza2fe9vp,"[{""denom"":""uosmo"",""amount"":85345}]",20
osmo18cna6kglewmjutyxnhjvtpvyupwv5469f942tr,[],20
osmo1avj9r3qrfuccr7ge8p4a4c7qyvq6dv7ucyj6ge,"[{""denom"":""uosmo"",""amount"":79723}]",17
osmo12hjc5e9z3c4x8hl8yyxlqfx67wr89meaj3fhz7,"[{""denom"":""uosmo"",""amount"":2175}]",16
osmo1nf5z49ry727ffelf4pgdh6dyv05ly4t7h6pul3,"[{""denom"":""uosmo"",""amount"":83152}]",16
osmo1tjafre0yv0zc25my0mtl4fnytd6vfva9eqhvtd,"[{""denom"":""uosmo"",""amount"":0}]",15
osmo1emwhfaua8p8rk4w8889hzevtwkphxjc7y3nrsf,"[{""denom"":""uosmo"",""amount"":0}]",14
osmo1fdtnpl9m0aq5wrjq467atk6tlukhqvyr8w803x,"[{""denom"":""uosmo"",""amount"":15000}]",13
osmo1fjw9hvt7dulewrn4e65u6f39arexhyk55qplwj,"[{""denom"":""uosmo"",""amount"":54888}]",13
osmo1rgawxwzxg35pcasr94herz4y665n2u7jul0n04,"[{""denom"":""uosmo"",""amount"":88642}]",13
osmo1cqj3ytq9na8hvgf5dp5gw75exk8xnrwaetnfc4,"[{""denom"":""uosmo"",""amount"":0}]",12
osmo1h5rcx73zj474nrkkcyf28tud47k8thy59pt529,"[{""denom"":""uosmo"",""amount"":135000}]",11
osmo1w8xcu88jd2arvzvd0kzt9k3fkd67unltlnzv9y,"[{""denom"":""uosmo"",""amount"":6635061}]",11
osmo1cfq4gfauwes99rwx92g04yw09exzpeh7wujkzr,"[{""denom"":""uosmo"",""amount"":0}]",9
osmo1ctj7l2laghpxnjl0nut57ptr7aj0nyfyqrnukc,"[{""denom"":""uosmo"",""amount"":0}]",9
osmo1kyrgy6c6mt3plcypxsvkc9qtvcw7ggcz6cmkxp,"[{""denom"":""uosmo"",""amount"":47361}]",9
osmo1wsjafzqh0e42gzn77gz9ky3pagw0uh6celzyxj,"[{""denom"":""uosmo"",""amount"":0}]",8
osmo1epqn0q3z5slualkec3jt9h62mc8966fpdfpkj0,"[{""denom"":""uosmo"",""amount"":76138}]",7
osmo1jes0ugrr7yl4lutmau9za42u2k8kd0992662wq,[],7
osmo1mtq24m9c65czcx6qhrp2f2vqd3uw56m7kwyem4,"[{""denom"":""uosmo"",""amount"":31736}]",7
osmo1lph08kzqqqmvrgqax3gta33e0svuhamt3sdmsd,"[{""denom"":""uosmo"",""amount"":2317}]",7
osmo1q9vjzam6qgh0mdprldll7mf8g8h7xlqj5hj2pt,"[{""denom"":""uosmo"",""amount"":0}]",6
osmo1fdkx673atcdgtlxqs40zh3u82ayqywxq7dm8x5,"[{""denom"":""uosmo"",""amount"":0}]",6
osmo1trnzsw0amufzs7te3rrpmkvxhyttjfyeaffja9,"[{""denom"":""uosmo"",""amount"":963}]",6
osmo10z4fjw2733xsq3904kq4p7cx2zesxstpjvcu8u,"[{""denom"":""uosmo"",""amount"":3728}]",6
osmo17cz7egztw9fres3y0qg3rk8c9ea9n442hqnzqv,"[{""denom"":""uosmo"",""amount"":0}]",6
osmo1pxa3gmv8mc2avuv4smuw8j28vtnk2csvf33xe9,"[{""denom"":""uosmo"",""amount"":16055}]",6
osmo1f9708t38fy6kwvha5ckzya86336h7q85zwq8la,"[{""denom"":""uosmo"",""amount"":4376}]",6
